-- Merging decision tree log ---
manifest
ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from D:\Android\BTL\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from D:\Android\BTL\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from D:\Android\BTL\app\src\main\AndroidManifest.xml:2:1-64:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\THAOLINH\.gradle\caches\transforms-3\89f22dc559847d5507097db7ea0f19a9\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\THAOLINH\.gradle\caches\transforms-3\89f22dc559847d5507097db7ea0f19a9\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\8d6a0f6c4e80a92cee0fc440eef4a878\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\8d6a0f6c4e80a92cee0fc440eef4a878\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\850a80c6fecbec0d849336dfa59d65cc\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\850a80c6fecbec0d849336dfa59d65cc\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\826f7e3816e5bc6cc013dcab46ef1a82\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\826f7e3816e5bc6cc013dcab46ef1a82\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\1625b9a33629d8d16e68e11c1ec2120b\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\1625b9a33629d8d16e68e11c1ec2120b\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\bee9d44970aecf4d5e3eabee8f1f4f2c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\bee9d44970aecf4d5e3eabee8f1f4f2c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\ba5a792bc5a0b928401ca9deadf50818\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\ba5a792bc5a0b928401ca9deadf50818\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\211fa86368c738f65a471379b278e53d\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\211fa86368c738f65a471379b278e53d\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\THAOLINH\.gradle\caches\transforms-3\38e542096a3df130e7601b774626a23d\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\THAOLINH\.gradle\caches\transforms-3\38e542096a3df130e7601b774626a23d\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [org.greenrobot:eventbus:3.3.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\82687b84a81ad4f95b6e9c5bda5bb4f3\transformed\jetified-eventbus-3.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\82687b84a81ad4f95b6e9c5bda5bb4f3\transformed\jetified-eventbus-3.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\c18c0eca1e0e9bf51737765fb0224549\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\c18c0eca1e0e9bf51737765fb0224549\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.dagger:dagger-lint-aar:2.49] C:\Users\THAOLINH\.gradle\caches\transforms-3\836a9010e8f176813d9afa66b8922421\transformed\jetified-dagger-lint-aar-2.49\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.49] C:\Users\THAOLINH\.gradle\caches\transforms-3\836a9010e8f176813d9afa66b8922421\transformed\jetified-dagger-lint-aar-2.49\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\2b361d52f4623d94296207b36dbdd645\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\2b361d52f4623d94296207b36dbdd645\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from D:\Android\BTL\app\src\main\AndroidManifest.xml
INJECTED from D:\Android\BTL\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\9a0b16ff5af83ce4bbb160436bd23c30\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from D:\Android\BTL\app\src\main\AndroidManifest.xml
		ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android\BTL\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Android\BTL\app\src\main\AndroidManifest.xml
		ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android\BTL\app\src\main\AndroidManifest.xml
activity#com.karumi.dexter.DexterActivity
ADDED from [com.karumi:dexter:6.2.3] C:\Users\THAOLINH\.gradle\caches\transforms-3\c5ce0810cdc480aff2cd15d198c451c3\transformed\jetified-dexter-6.2.3\AndroidManifest.xml:27:9-29:72
	android:theme
		ADDED from [com.karumi:dexter:6.2.3] C:\Users\THAOLINH\.gradle\caches\transforms-3\c5ce0810cdc480aff2cd15d198c451c3\transformed\jetified-dexter-6.2.3\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.karumi:dexter:6.2.3] C:\Users\THAOLINH\.gradle\caches\transforms-3\c5ce0810cdc480aff2cd15d198c451c3\transformed\jetified-dexter-6.2.3\AndroidManifest.xml:28:13-60
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\80b4ed260801e5cac4f02752d0a417fe\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\9a0b16ff5af83ce4bbb160436bd23c30\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\9a0b16ff5af83ce4bbb160436bd23c30\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\beaabdeb7acdb771ba20d94028d6d125\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\beaabdeb7acdb771ba20d94028d6d125\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\8da29ef8e4a40d0c6273a17d5b2c3212\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\8da29ef8e4a40d0c6273a17d5b2c3212\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\bdf947ad1af2af0911de34cde095c7e2\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\bdf947ad1af2af0911de34cde095c7e2\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\0afcbc5d14ca5fbade9142c302fd1bdc\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\0afcbc5d14ca5fbade9142c302fd1bdc\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\80b4ed260801e5cac4f02752d0a417fe\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\0afcbc5d14ca5fbade9142c302fd1bdc\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\0afcbc5d14ca5fbade9142c302fd1bdc\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\80b4ed260801e5cac4f02752d0a417fe\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\80b4ed260801e5cac4f02752d0a417fe\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\80b4ed260801e5cac4f02752d0a417fe\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\80b4ed260801e5cac4f02752d0a417fe\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\9a0b16ff5af83ce4bbb160436bd23c30\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\9a0b16ff5af83ce4bbb160436bd23c30\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\9a0b16ff5af83ce4bbb160436bd23c30\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\9a0b16ff5af83ce4bbb160436bd23c30\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\9a0b16ff5af83ce4bbb160436bd23c30\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\9a0b16ff5af83ce4bbb160436bd23c30\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\9a0b16ff5af83ce4bbb160436bd23c30\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\9a0b16ff5af83ce4bbb160436bd23c30\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\9a0b16ff5af83ce4bbb160436bd23c30\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\9a0b16ff5af83ce4bbb160436bd23c30\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\9a0b16ff5af83ce4bbb160436bd23c30\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\9a0b16ff5af83ce4bbb160436bd23c30\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\9a0b16ff5af83ce4bbb160436bd23c30\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\9a0b16ff5af83ce4bbb160436bd23c30\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\9a0b16ff5af83ce4bbb160436bd23c30\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\9a0b16ff5af83ce4bbb160436bd23c30\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\9a0b16ff5af83ce4bbb160436bd23c30\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\9a0b16ff5af83ce4bbb160436bd23c30\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\9a0b16ff5af83ce4bbb160436bd23c30\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\9a0b16ff5af83ce4bbb160436bd23c30\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\9a0b16ff5af83ce4bbb160436bd23c30\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\9a0b16ff5af83ce4bbb160436bd23c30\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\9a0b16ff5af83ce4bbb160436bd23c30\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\9a0b16ff5af83ce4bbb160436bd23c30\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\9a0b16ff5af83ce4bbb160436bd23c30\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\9a0b16ff5af83ce4bbb160436bd23c30\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\9a0b16ff5af83ce4bbb160436bd23c30\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\THAOLINH\.gradle\caches\transforms-3\be91bfacfa3fddff5bebf53aac39c29a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\THAOLINH\.gradle\caches\transforms-3\be91bfacfa3fddff5bebf53aac39c29a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\THAOLINH\.gradle\caches\transforms-3\be91bfacfa3fddff5bebf53aac39c29a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\THAOLINH\.gradle\caches\transforms-3\be91bfacfa3fddff5bebf53aac39c29a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\THAOLINH\.gradle\caches\transforms-3\be91bfacfa3fddff5bebf53aac39c29a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\THAOLINH\.gradle\caches\transforms-3\be91bfacfa3fddff5bebf53aac39c29a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\THAOLINH\.gradle\caches\transforms-3\be91bfacfa3fddff5bebf53aac39c29a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\THAOLINH\.gradle\caches\transforms-3\be91bfacfa3fddff5bebf53aac39c29a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\THAOLINH\.gradle\caches\transforms-3\be91bfacfa3fddff5bebf53aac39c29a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\THAOLINH\.gradle\caches\transforms-3\be91bfacfa3fddff5bebf53aac39c29a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\THAOLINH\.gradle\caches\transforms-3\be91bfacfa3fddff5bebf53aac39c29a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\THAOLINH\.gradle\caches\transforms-3\be91bfacfa3fddff5bebf53aac39c29a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\THAOLINH\.gradle\caches\transforms-3\be91bfacfa3fddff5bebf53aac39c29a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\THAOLINH\.gradle\caches\transforms-3\be91bfacfa3fddff5bebf53aac39c29a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\THAOLINH\.gradle\caches\transforms-3\be91bfacfa3fddff5bebf53aac39c29a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\b366d5827cf99c5ccacb791d18f421f0\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\b366d5827cf99c5ccacb791d18f421f0\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\b366d5827cf99c5ccacb791d18f421f0\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\b366d5827cf99c5ccacb791d18f421f0\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\b366d5827cf99c5ccacb791d18f421f0\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\b366d5827cf99c5ccacb791d18f421f0\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\b366d5827cf99c5ccacb791d18f421f0\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\b366d5827cf99c5ccacb791d18f421f0\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\b366d5827cf99c5ccacb791d18f421f0\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\b366d5827cf99c5ccacb791d18f421f0\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\beaabdeb7acdb771ba20d94028d6d125\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\beaabdeb7acdb771ba20d94028d6d125\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\beaabdeb7acdb771ba20d94028d6d125\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\8da29ef8e4a40d0c6273a17d5b2c3212\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\8da29ef8e4a40d0c6273a17d5b2c3212\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:19:17-82
	android:name
